3
2000 1108 1662
- p266(v103):  0.37 -0.0064 -0.25
  neighbors: f2483 f2488 f2733 f2735
- p173(v487):  0.33 -0.0055 -0.25
  neighbors: f2488 f2490 f2491 f2714 f2715 f2716 f2719 f2727 f2731 f2735 f2736
- p547(v488):  0.33 -0.021 -0.25
  neighbors: f2497 f2726 f2739 f2882 f2884
- p1910(v489):  0.53 -0.019 -0.25
  neighbors: f2500 f2503 f2504 f2732 f2740 f2886 f2955 f2956
- p114(v490):  0.54 -0.037 -0.24
  neighbors: f2505 f2506 f2507
- p1632(v493):  0.14 -0.031 -0.25
  neighbors: f2514 f2515 f2516 f2517
- p596(v491):  0.19 -0.028 -0.25
  neighbors: f2516 f2517 f2724 f2725 f2743 f2744
- p184(v494): 0.076 -0.034 -0.24
  neighbors: f2518 f2519 f2520
- p1307(v496): -0.058 -0.078 -0.18
  neighbors: f2527 f2528 f2529 f2530 f2531 f2532 f2533 f2534
- p1625(v495): -0.065 -0.073 -0.18
  neighbors: f2529 f2532 f2748 f2753
- p141(v497): -0.089 -0.014 -0.19
  neighbors: f2535 f2537 f2538 f2539 f2754 f2755
- p444(v498): -0.018 -0.062 -0.23
  neighbors: f2540 f2541 f2542 f2543 f2762 f2763
- p1242(v499): -0.06 -0.065  -0.2
  neighbors: f2545 f2546 f2547 f2548 f2549
- p1522(v500):  0.66 0.026  -0.2
  neighbors: f2550 f2551 f2553 f2660 f2661
- p695(v501):  0.62 -0.0018 -0.24
  neighbors: f2554 f2555 f2556 f2557 f2558 f2559 f2560
- p525(v502):  0.65 -0.02 -0.22
  neighbors: f2561 f2562 f2563 f2564
- p964(v503):   0.6 -0.076 -0.11
  neighbors: f2565 f2566 f2567 f2568
- p1654(v504):  0.62 0.043 -0.23
  neighbors: f2569 f2570 f2571 f2572 f2573
- p698(v505):  0.59  0.07 -0.21
  neighbors: f2574 f2575 f2576 f2577 f2578
- p304(v507):  0.63 0.075 -0.13
  neighbors: f2583 f2584 f2585 f2586
- p335(v508):  0.64 0.069 -0.16
  neighbors: f2587 f2588 f2589 f2590
- p1427(v509): -0.041 0.089 -0.16
  neighbors: f2591 f2592 f2765 f2767
- p299(v510): -0.058 0.077 -0.18
  neighbors: f2596 f2597 f2598 f2769 f2770
- p1224(v511): -0.078  0.06 -0.17
  neighbors: f2601 f2602 f2603 f2604 f2605 f2606
- p257(v512): -0.093 0.029 -0.13
  neighbors: f2607 f2608 f2609 f2610
- p106(v513): -0.028 0.069 -0.22
  neighbors: f2611 f2614 f2615 f2774 f2775
- p1405(v161): -0.032 0.065 -0.22
  neighbors: f2611 f2618 f2775 f2776
- p1372(v514): -0.029 0.061 -0.22
  neighbors: f2618 f2619 f2776 f2778
- p1459(v515):  0.58 0.012 -0.25
  neighbors: f2625 f2627 f2628 f2779 f2787 f2788 f2793 f2794 f2898 f2899 f2910 f2911
- p772(v438):  0.57 0.0053 -0.25
  neighbors: f2625 f2628 f2789 f2791
- p231(v339):  0.56 0.0075 -0.25
  neighbors: f2625 f2788 f2789
- p320(v518):  0.59 0.053 -0.23
  neighbors: f2640 f2641 f2642 f2811 f2814
- p488(v520):  0.36 0.033 -0.25
  neighbors: f2649 f2652 f2655 f2656 f2657 f2834 f2914 f2916 f2927 f2971 f2973
- p1637(v457):  0.33 0.018 -0.25
  neighbors: f2652 f2657 f2783 f2796 f2797
- p1895(v340):  0.43  0.03 -0.25
  neighbors: f2652 f2792 f2796 f2916 f2917
- p254(v516):  0.32 0.012 -0.25
  neighbors: f2656 f2657 f2783 f2902 f2903
- p434(v521):  0.66 0.035 -0.18
  neighbors: f2658 f2659 f2660 f2661
- p1935(v522):  0.66 0.044 -0.15
  neighbors: f2664 f2665 f2666 f2667 f2842 f2936 f2937
- p1752(v523):  0.67 0.027 -0.16
  neighbors: f2672 f2932 f2933 f2935 f2938 f2939 f2942 f2945
- p1309(v524):  0.64 -0.07 -0.12
  neighbors: f2677 f2678 f2679 f2680
- p553(v525):  0.65 -0.061 -0.16
  neighbors: f2681 f2682 f2683 f2684 f2863 f2870 f2871
- p409(v386):  0.65 -0.06 -0.15
  neighbors: f2681 f2863 f2865 f2869
- p922(v526):  0.67 -0.025 -0.13
  neighbors: f2686 f2687 f2688 f2689 f2690
- p420(v528):  0.67 -0.028 -0.15
  neighbors: f2695 f2696 f2697
- p23(v529):  0.33 -0.037 -0.25
  neighbors: f2698 f2699 f2703 f2877 f2881
- p1688(v530):  0.54 -0.034 -0.24
  neighbors: f2704 f2705 f2706
- p983(v531): -0.0047 -0.082 -0.21
  neighbors: f2707 f2708 f2709 f2710
- p1868(v532):  0.53 -0.0026 -0.25
  neighbors: f2711 f2712 f2713 f2714 f2715
- p1549(v533):  0.25 -0.014 -0.25
  neighbors: f2716 f2717 f2718 f2719 f2720 f2721 f2723 f2724 f2725 f2745 f2746
- p329(v286):  0.21 -0.021 -0.25
  neighbors: f2725 f2743 f2745
- p843(v534):  0.33 -0.013 -0.25
  neighbors: f2726 f2727 f2730 f2731 f2734 f2882 f2953 f2954
- p115(v404):  0.34 -0.0089 -0.25
  neighbors: f2727 f2734 f2736
- p1989(v535):  0.47 -0.013 -0.25
  neighbors: f2732 f2733 f2734 f2735 f2736 f2953 f2955
- p416(v536):  0.38 -0.03 -0.25
  neighbors: f2739 f2740 f2884 f2886
- p539(v537):  0.14 -0.021 -0.25
  neighbors: f2743 f2744 f2745 f2746
- p1743(v538): -0.068 -0.069 -0.18
  neighbors: f2748 f2749 f2750 f2751 f2752 f2753 f2888 f2889
- p749(v539): -0.078 -0.042  -0.2
  neighbors: f2754 f2755 f2756 f2757 f2758 f2759 f2760
- p1824(v540): -0.027 -0.052 -0.23
  neighbors: f2761 f2762 f2763
- p1453(v541): -0.04  0.09 -0.17
  neighbors: f2765 f2767 f2768 f2769 f2770 f2771 f2772 f2891 f2893
- p1014(v542): -0.025 0.059 -0.23
  neighbors: f2774 f2775 f2776 f2777 f2778 f2894 f2895
- p815(v543):  0.39 0.0087 -0.25
  neighbors: f2779 f2783 f2797 f2899 f2901 f2903 f2905
- p274(v544):  0.53  0.01 -0.25
  neighbors: f2786 f2787 f2788 f2789 f2790 f2791
- p462(v545):  0.48  0.02 -0.25
  neighbors: f2792 f2793 f2794 f2796 f2797 f2900 f2901
- p413(v462):  0.55 0.025 -0.24
  neighbors: f2792 f2793 f2911 f2912 f2917 f2919 f2968 f2969
- p694(v458):  0.49 0.014 -0.25
  neighbors: f2794 f2898 f2900
- p1519(v547):  0.56 0.042 -0.24
  neighbors: f2802 f2803 f2805 f2806 f2957 f2962 f2978 f2979
- p170(v517):  0.52 0.038 -0.24
  neighbors: f2802 f2824 f2912 f2919 f2962 f2963 f2966 f2967
- p181(v548):  0.58 0.052 -0.23
  neighbors: f2810 f2811 f2812 f2813 f2814
- p1564(v549):  0.18 0.031 -0.25
  neighbors: f2815 f2816 f2817 f2818 f2819 f2820
- p157(v519):   0.2 0.032 -0.25
  neighbors: f2816 f2817 f2822 f2823 f2835 f2838
- p1957(v550):  0.21 0.029 -0.25
  neighbors: f2821 f2822 f2823
- p362(v466):  0.26 0.021 -0.25
  neighbors: f2821 f2823 f2835 f2922 f2924
- p1840(v551):  0.45 0.037 -0.24
  neighbors: f2824 f2915 f2966 f2970
- p1004(v552):  0.27 0.015 -0.25
  neighbors: f2832 f2923 f2925 f2974 f2976
- p1257(v553):  0.26 0.033 -0.25
  neighbors: f2834 f2835 f2837 f2838 f2922 f2923 f2927 f2976 f2977
- p1594(v554):  0.67 0.036 -0.16
  neighbors: f2841 f2842 f2932 f2933 f2937 f2946 f2947
- p1791(v556):  0.68  0.01 -0.16
  neighbors: f2852 f2854 f2855 f2857 f2858 f2859 f2860 f2943 f2944
- p872(v555):  0.67 0.016 -0.15
  neighbors: f2860 f2939 f2941 f2942 f2943
- p838(v557):  0.65 -0.061 -0.15
  neighbors: f2863 f2869 f2871
- p825(v558):  0.65 -0.06 -0.16
  neighbors: f2864 f2865 f2867 f2868 f2869 f2870 f2871 f2948 f2949
- p34(v527):  0.66 -0.054 -0.13
  neighbors: f2864 f2873 f2949 f2950
- p427(v559):  0.66 -0.054 -0.13
  neighbors: f2872 f2873 f2950 f2952
- p1226(v560):  0.31 -0.035 -0.25
  neighbors: f2876 f2877 f2878 f2879 f2880 f2881
- p1108(v561):  0.36 -0.02 -0.25
  neighbors: f2882 f2884 f2886 f2954 f2956
- p1037(v562): -0.067 -0.069 -0.18
  neighbors: f2887 f2888 f2889
- p1217(v563): -0.033 0.092 -0.17
  neighbors: f2890 f2891 f2892 f2893
- p171(v564): -0.015 0.067 -0.22
  neighbors: f2894 f2895 f2896 f2897
- p1141(v565):  0.47 0.013 -0.25
  neighbors: f2898 f2899 f2900 f2901
- p1194(v566):  0.38 0.0088 -0.25
  neighbors: f2902 f2903 f2904 f2905
- p1318(v567):  0.58 0.025 -0.24
  neighbors: f2909 f2910 f2911 f2912 f2961 f2963 f2965
- p330(v568):   0.4 0.034 -0.25
  neighbors: f2914 f2915 f2916 f2917 f2969 f2970
- p946(v569):  0.54 0.029 -0.24
  neighbors: f2919 f2967 f2968
- p1516(v570):  0.26  0.02 -0.25
  neighbors: f2922 f2923 f2924 f2925
- p41(v571):   0.3 0.027 -0.25
  neighbors: f2927 f2972 f2973 f2975 f2977
- p303(v572):  0.67 0.031 -0.16
  neighbors: f2932 f2945 f2947
- p1836(v573):  0.67 0.038 -0.13
  neighbors: f2933 f2934 f2935 f2936 f2937
- p849(v574):  0.67 0.016 -0.14
  neighbors: f2938 f2939 f2940 f2941
- p765(v575):  0.67 0.026 -0.16
  neighbors: f2942 f2943 f2944 f2945 f2946 f2947
- p1843(v576):  0.65 -0.056 -0.13
  neighbors: f2948 f2949 f2950 f2951 f2952
- p1438(v577):  0.39 -0.016 -0.25
  neighbors: f2953 f2954 f2955 f2956
- p1508(v578):  0.57 0.039 -0.24
  neighbors: f2957 f2959 f2960 f2961 f2965 f2978 f2980
- p447(v579):  0.58 0.027 -0.24
  neighbors: f2962 f2963 f2965 f2979 f2980
- p508(v580):  0.47 0.036 -0.24
  neighbors: f2966 f2967 f2968 f2969 f2970
- p1034(v581):   0.3  0.02 -0.25
  neighbors: f2971 f2972 f2973
- p1007(v582):  0.29 0.019 -0.25
  neighbors: f2974 f2975 f2976 f2977
- p743(v583):  0.57 0.039 -0.24
  neighbors: f2978 f2979 f2980
- f151
    - flags: top simplicial
    - normal:   -0.2346  0.08821   0.9681
    - offset: 0.08026532
    - center: -0.06654803333333333 0.03064365866666667 -0.1018333333333333 
    - vertices: p712(v36) p1872(v19) p475(v11)
    - neighboring facets: f779 f714 f1708
- f354
    - flags: top simplicial tested
    - normal:   0.01354   0.2243   0.9744
    - offset: 0.08162431
    - center: 0.1999007333333333 0.07440286666666666 -0.1036666666666667 
    - vertices: p635(v76) p80(v39) p1729(v20)
    - neighboring facets: f1125 f1215 f706
- f398
    - flags: bottom simplicial
    - normal:   -0.9036  -0.1762   0.3905
    - offset: -0.04311204
    - vertices: p186(v84) p618(v35) p1872(v19)
    - neighboring facets: f611 f773 f1306
- f439
    - flags: bottom simplicial
    - normal:   0.01857  -0.9958  0.08967
    - offset: -0.08422406
    - vertices: p300(v92) p689(v52) p1734(v27)
    - neighboring facets: f451 f862 f442
- f441
    - flags: top simplicial
    - normal:   0.02063  -0.9991  0.03636
    - offset: -0.09211057
    - vertices: p300(v92) p903(v14) p1850(v2)
    - neighboring facets: f1000 f1941 f442
- f442
    - flags: top simplicial
    - normal:   0.02077   -0.999   0.0401
    - offset: -0.09156597
    - vertices: p300(v92) p689(v52) p903(v14)
    - neighboring facets: f869 f441 f439
- f450
    - flags: top simplicial
    - normal:   0.01339  -0.2077   0.9781
    - offset: 0.08348082
    - center: 0.2087031 -0.07282403333333333 -0.1036666666666667 
    - vertices: p1624(v94) p1734(v27) p197(v6)
    - neighboring facets: f606 f2565 f451
- f451
    - flags: top simplicial
    - normal:   0.02069  -0.9755    0.219
    - offset: -0.06871595
    - vertices: p1624(v94) p689(v52) p1734(v27)
    - neighboring facets: f439 f450 f1378
- f478
    - flags: top simplicial
    - normal:   -0.1207  -0.2206  -0.9679
    - offset: -0.2407132
    - vertices: p1258(v99) p1436(v55) p924(v30)
    - neighboring facets: f1542 f1285 f572
- f489
    - flags: bottom simplicial
    - normal:  -0.03508    0.154  -0.9874
    - offset: -0.2450487
    - vertices: p1857(v101) p242(v57) p1563(v24)
    - neighboring facets: f1282 f922 f931
- f523
    - flags: bottom simplicial
    - normal:   -0.2742 -0.03139  -0.9612
    - offset: -0.2415853
    - vertices: p1949(v108) p1964(v42) p1984(v7)
    - neighboring facets: f1877 f1630 f990
- f536
    - flags: top simplicial
    - normal:   0.01618   -0.927  -0.3747
    - offset: -0.1583226
    - vertices: p1713(v110) p1681(v95) p1293(v15)
    - neighboring facets: f560 f566 f999
- f560
    - flags: bottom simplicial
    - normal:   0.01618  -0.9246  -0.3806
    - offset: -0.1592602
    - vertices: p581(v115) p1681(v95) p1293(v15)
    - neighboring facets: f536 f566 f1036
- f564
    - flags: top simplicial
    - normal:   0.01598  -0.8591  -0.5116
    - offset: -0.1802397
    - vertices: p581(v115) p1573(v114) p1188(v64)
    - neighboring facets: f1029 f1030 f1608
- f566
    - flags: top simplicial
    - normal:  0.009764  -0.9234  -0.3837
    - offset: -0.1596596
    - vertices: p581(v115) p1713(v110) p1293(v15)
    - neighboring facets: f536 f560 f580
- f569
    - flags: bottom simplicial
    - normal:   -0.1228  -0.3358  -0.9339
    - offset: -0.2363111
    - vertices: p130(v116) p1436(v55) p1760(v16)
    - neighboring facets: f984 f1042 f572
- f572
    - flags: bottom simplicial
    - normal:   -0.1579    -0.26  -0.9526
    - offset: -0.2382222
    - vertices: p130(v116) p1258(v99) p1436(v55)
    - neighboring facets: f478 f569 f2149
- f580
    - flags: bottom simplicial
    - normal:  -0.03843  -0.9007  -0.4327
    - offset: -0.1667072
    - vertices: p1136(v117) p581(v115) p1713(v110)
    - neighboring facets: f566 f1057 f2470
- f586
    - flags: top simplicial
    - normal:     0.784  0.09029  -0.6141
    - offset:  -0.646279
    - vertices: p732(v118) p628(v91) p1925(v49)
    - neighboring facets: f1358 f1655 f1081
- f589
    - flags: bottom simplicial
    - normal:   -0.8768  -0.4798  0.03082
    - offset: -0.09337425
    - vertices: p1477(v119) p618(v35) p1629(v18)
    - neighboring facets: f1240 f1086 f591
- f591
    - flags: bottom simplicial
    - normal:   -0.8441  -0.5249   0.1098
    - offset: -0.08344893
    - vertices: p1477(v119) p1370(v67) p618(v35)
    - neighboring facets: f1705 f589 f1087
- f593
    - flags: top simplicial
    - normal:    -0.766  -0.6411   0.0474
    - offset: -0.09132015
    - vertices: p399(v120) p1370(v67) p1399(v10)
    - neighboring facets: f1702 f600 f1675
- f600
    - flags: top simplicial
    - normal:   -0.6995  -0.7142  0.02492
    - offset: -0.09432118
    - vertices: p354(v121) p399(v120) p1399(v10)
    - neighboring facets: f593 f2136 f1676
- f606
    - flags: bottom simplicial
    - normal:  -0.01466   -0.207   0.9782
    - offset: 0.08406422
    - center: 0.0074872 -0.07565180000000001 -0.1018333333333333 
    - vertices: p1600(v123) p1734(v27) p197(v6)
    - neighboring facets: f450 f1103 f863
- f610
    - flags: bottom simplicial
    - normal:   -0.1879   -0.943   0.2747
    - offset: -0.06004711
    - vertices: p1600(v123) p1830(v122) p985(v51)
    - neighboring facets: f1025 f864 f1096
- f611
    - flags: top simplicial
    - normal:   -0.6067  -0.2015   0.7689
    - offset: 0.02449729
    - center: -0.08697356666666665 -0.027563708 -0.107706 
    - vertices: p1237(v124) p618(v35) p1872(v19)
    - neighboring facets: f398 f1709 f1701
- f636
    - flags: bottom simplicial
    - normal:   0.04355   0.9963  0.07439
    - offset: -0.09948375
    - vertices: p1584(v129) p850(v71) p1729(v20)
    - neighboring facets: f646 f1159 f648
- f646
    - flags: top simplicial
    - normal:   0.02357   0.9852   0.1696
    - offset: -0.07579846
    - vertices: p759(v131) p850(v71) p1729(v20)
    - neighboring facets: f636 f1126 f648
- f648
    - flags: top simplicial
    - normal:   0.02348   0.9974  0.06757
    - offset: -0.08886729
    - vertices: p759(v131) p1584(v129) p850(v71)
    - neighboring facets: f636 f646 f1129
- f694
    - flags: bottom simplicial
    - normal:   -0.1264    0.992 0.0008801
    - offset: -0.09810446
    - vertices: p1532(v140) p646(v132) p251(v72)
    - neighboring facets: f1728 f1788 f698
- f698
    - flags: top simplicial
    - normal:   -0.1215   0.9923  0.02336
    - offset: -0.0943429
    - vertices: p1532(v140) p646(v132) p289(v130)
    - neighboring facets: f1720 f1207 f694
- f705
    - flags: top simplicial
    - normal:   -0.1001   0.2499   0.9631
    - offset: 0.07765675
    - center: -0.04275923333333333 0.0645872 -0.1018333333333333 
    - vertices: p1942(v142) p635(v76) p475(v11)
    - neighboring facets: f715 f1124 f706
- f706
    - flags: bottom simplicial
    - normal:  -0.08978   0.2601   0.9614
    - offset: 0.07716119
    - vertices: p1942(v142) p635(v76) p80(v39)
    - neighboring facets: f354 f1118 f705
- f713
    - flags: top simplicial tested seen
    - normal:  -0.09053  0.09054   0.9918
    - offset: 0.08808142
    - center: -0.02630686666666667 0.0380044 -0.09468313333333335 
    - vertices: p1495(v144) p635(v76) p712(v36)
    - neighboring facets: f2983 f714 f715
    - ridges:
- f714
    - flags: top simplicial tested
    - normal:   -0.1584   0.1376   0.9777
    - offset: 0.08300815
    - center: -0.04381606666666667 0.0451233 -0.0983498 
    - vertices: p1495(v144) p712(v36) p475(v11)
    - neighboring facets: f151 f715 f713
- f715
    - flags: bottom simplicial tested
    - normal:   -0.1288   0.1849   0.9743
    - offset: 0.08137516
    - center: -0.03571333333333333 0.0532248 -0.0983498 
    - vertices: p1495(v144) p635(v76) p475(v11)
    - neighboring facets: f705 f714 f713
- f726
    - flags: bottom simplicial
    - normal:   -0.8988   0.4369  0.03544
    - offset: -0.09287245
    - vertices: p1571(v146) p1346(v83) p1064(v22)
    - neighboring facets: f1225 f1224 f1826
- f753
    - flags: top simplicial
    - normal:   -0.1343   0.3505  -0.9269
    - offset: -0.2359708
    - vertices: p1762(v152) p1298(v149) p955(v13)
    - neighboring facets: f1935 f758 f761
- f758
    - flags: top simplicial
    - normal:   -0.1348   0.3505  -0.9268
    - offset: -0.2359554
    - vertices: p1069(v153) p1762(v152) p955(v13)
    - neighboring facets: f753 f2328 f761
- f760
    - flags: bottom simplicial
    - normal:  -0.05261   0.2367  -0.9702
    - offset: -0.2419621
    - vertices: p1069(v153) p1298(v149) p1563(v24)
    - neighboring facets: f800 f1283 f761
- f761
    - flags: bottom simplicial
    - normal:   -0.1342   0.3499  -0.9271
    - offset: -0.2360044
    - vertices: p1069(v153) p1762(v152) p1298(v149)
    - neighboring facets: f753 f760 f758
- f771
    - flags: top simplicial
    - normal:   -0.8378   0.1857   0.5134
    - offset: -0.02394999
    - vertices: p1059(v155) p1346(v83) p1872(v19)
    - neighboring facets: f780 f773 f2297
- f773
    - flags: bottom simplicial
    - normal:    -0.912    -0.15   0.3819
    - offset: -0.04479902
    - vertices: p1059(v155) p186(v84) p1872(v19)
    - neighboring facets: f398 f771 f775
- f775
    - flags: top simplicial
    - normal:   -0.9992 -0.02941  0.02777
    - offset: -0.09379225
    - vertices: p1059(v155) p186(v84) p328(v0)
    - neighboring facets: f784 f2293 f773
- f776
    - flags: bottom simplicial
    - normal:   -0.8157   0.5774  0.03439
    - offset: -0.09298867
    - vertices: p1932(v156) p1544(v82) p180(v43)
    - neighboring facets: f2283 f777 f778
- f777
    - flags: top simplicial
    - normal:   -0.8619    0.466      0.2
    - offset: -0.0719563
    - vertices: p1932(v156) p1346(v83) p180(v43)
    - neighboring facets: f1226 f776 f780
- f778
    - flags: top simplicial
    - normal:   -0.7303   0.6622   0.1679
    - offset: -0.07705308
    - vertices: p1932(v156) p1544(v82) p475(v11)
    - neighboring facets: f1291 f779 f776
- f779
    - flags: bottom simplicial
    - normal:   -0.4384   0.1648   0.8836
    - offset:  0.0523597
    - vertices: p1932(v156) p1872(v19) p475(v11)
    - neighboring facets: f151 f778 f780
- f780
    - flags: bottom simplicial
    - normal:   -0.6438   0.2158   0.7341
    - offset:  0.0174479
    - vertices: p1932(v156) p1346(v83) p1872(v19)
    - neighboring facets: f771 f779 f777
- f784
    - flags: bottom simplicial
    - normal:   -0.9979 -0.06209  0.02069
    - offset: -0.09464585
    - vertices: p1098(v157) p186(v84) p328(v0)
    - neighboring facets: f775 f1301 f1303
- f797
    - flags: bottom simplicial
    - normal:   -0.0345    0.243  -0.9694
    - offset: -0.2424799
    - vertices: p940(v160) p1691(v86) p1328(v46)
    - neighboring facets: f2375 f1918 f801
- f798
    - flags: bottom simplicial
    - normal:  -0.02833   0.2046  -0.9784
    - offset: -0.2436626
    - vertices: p940(v160) p1254(v158) p1563(v24)
    - neighboring facets: f1456 f800 f1919
- f800
    - flags: top simplicial
    - normal:  -0.04603   0.2397  -0.9698
    - offset: -0.2419556
    - vertices: p940(v160) p1298(v149) p1563(v24)
    - neighboring facets: f760 f798 f801
- f801
    - flags: bottom simplicial
    - normal:  -0.04565   0.2442  -0.9686
    - offset: -0.2418521
    - vertices: p940(v160) p1298(v149) p1691(v86)
    - neighboring facets: f1244 f797 f800
- f806
    - flags: top simplicial
    - normal:   0.01999   0.8237  -0.5666
    - offset: -0.1903473
    - vertices: p394(v162) p152(v73) p18(v25)
    - neighboring facets: f1141 f1318 f1323
- f837
    - flags: bottom simplicial
    - normal:    0.7907  -0.5987   -0.128
    - offset: -0.5721888
    - vertices: p101(v166) p228(v48) p214(v26)
    - neighboring facets: f902 f1425 f2867
- f857
    - flags: top simplicial
    - normal:     0.855  -0.1886   -0.483
    - offset: -0.6666112
    - vertices: p764(v170) p954(v168) p1925(v49)
    - neighboring facets: f2176 f1359 f2014
- f862
    - flags: bottom simplicial
    - normal:  -0.003967  -0.9949   0.1005
    - offset: -0.0825885
    - vertices: p1112(v171) p300(v92) p1734(v27)
    - neighboring facets: f439 f863 f1943
- f863
    - flags: top simplicial
    - normal:  -0.06948  -0.9809   0.1815
    - offset: -0.0715387
    - vertices: p1112(v171) p1600(v123) p1734(v27)
    - neighboring facets: f606 f862 f864
- f864
    - flags: bottom simplicial
    - normal:  -0.07988  -0.9801   0.1816
    - offset: -0.07161643
    - vertices: p1112(v171) p1600(v123) p985(v51)
    - neighboring facets: f610 f1951 f863
- f869
    - flags: bottom simplicial
    - normal:   0.02739  -0.9988   0.0413
    - offset: -0.0953141
    - vertices: p1848(v172) p689(v52) p903(v14)
    - neighboring facets: f442 f870 f1376
- f870
    - flags: top simplicial
    - normal:   0.08337  -0.9957   0.0396
    - offset: -0.1288983
    - vertices: p1848(v172) p1000(v93) p903(v14)
    - neighboring facets: f2417 f869 f1377
- f882
    - flags: top simplicial
    - normal:     0.246  -0.8491  -0.4675
    - offset:  -0.306953
    - vertices: p612(v174) p1681(v95) p1774(v53)
    - neighboring facets: f1414 f1419 f1615
- f886
    - flags: top simplicial
    - normal:    0.3685  -0.5923  -0.7165
    - offset: -0.4173758
    - vertices: p612(v174) p1375(v98) p1711(v50)
    - neighboring facets: f904 f1502 f1417
- f888
    - flags: bottom simplicial
    - normal:    0.5933  -0.8004 -0.08558
    - offset: -0.4489909
    - vertices: p22(v175) p956(v96) p228(v48)
    - neighboring facets: f899 f2684 f2679
- f894
    - flags: top simplicial
    - normal:     0.392  -0.8952  -0.2119
    - offset: -0.3514463
    - vertices: p36(v176) p956(v96) p1774(v53)
    - neighboring facets: f897 f1415 f1413
- f895
    - flags: top simplicial
    - normal:    0.2488  -0.9591  -0.1351
    - offset: -0.2539499
    - vertices: p36(v176) p1681(v95) p903(v14)
    - neighboring facets: f998 f1412 f1416
- f897
    - flags: bottom simplicial
    - normal:    0.5583  -0.7934  -0.2424
    - offset: -0.4536268
    - vertices: p1596(v177) p956(v96) p1774(v53)
    - neighboring facets: f894 f1420 f899
- f899
    - flags: top simplicial
    - normal:    0.6168    -0.76  -0.2049
    - offset: -0.4813913
    - vertices: p1596(v177) p956(v96) p228(v48)
    - neighboring facets: f888 f902 f897
- f902
    - flags: top simplicial
    - normal:    0.6506  -0.7267  -0.2203
    - offset: -0.5039112
    - vertices: p1596(v177) p228(v48) p214(v26)
    - neighboring facets: f837 f903 f899
- f903
    - flags: bottom simplicial
    - normal:    0.6916  -0.6157  -0.3776
    - offset: -0.5542905
    - vertices: p1596(v177) p1759(v97) p214(v26)
    - neighboring facets: f2479 f902 f1418
- f904
    - flags: bottom simplicial
    - normal:    0.4927  -0.5675  -0.6597
    - offset: -0.4826506
    - vertices: p1976(v178) p1375(v98) p1711(v50)
    - neighboring facets: f886 f1522 f2006
