3
2000 1098 1647
0.0358877 -0.0858162 -0.286426 
-0.0875441 0.0801929 -0.257015 
-0.07456690000000001 -0.0522098 -0.299326 
-0.0108251 0.0231338 -0.174 
0.0471303 -0.07096719999999999 -0.321119 
-0.0644586 0.0737297 -0.206284 
-0.0871618 -0.00546361 -0.185 
0.0436803 0.101551 -0.324187 
-0.0395129 -0.0885905 -0.191343 
0.0619583 0.0165237 -0.372847 
-0.07975069999999999 -0.00600779 -0.185 
0.0719451 0.1045 -0.342425 
0.0953451 0.0420874 -0.277989 
0.06308900000000001 -0.0403509 -0.333719 
-0.0887 -0.0271922 -0.221251 
0.07098069999999999 -0.06656280000000001 -0.23375 
-0.0239554 0.0950424 -0.196216 
-0.0454792 0.0115575 -0.381989 
0.0965548 -0.00234266 -0.20926 
0.0965435 0.0061939 -0.20863 
0.00712838 0.0191496 -0.174 
-0.0918696 0.0721198 -0.330769 
0.0479838 0.1045 -0.273667 
-0.0830825 -0.0499975 -0.21975 
-0.0134179 0.1045 -0.204186 
0.0118751 0.00718511 -0.174 
-0.0734466 -0.0330535 -0.328451 
0.08778809999999999 0.0485392 -0.223992 
0.0829189 -0.0504344 -0.214139 
0.0406081 0.0897964 -0.388045 
0.0379557 0.0945 -0.329883 
-0.0926331 0.0888714 -0.321004 
0.0558974 -0.0793561 -0.209355 
-0.07141740000000001 -0.0273068 -0.339467 
-0.0939427 0.0742167 -0.277627 
-0.0894716 -0.0373331 -0.21095 
0.09257310000000001 0.00347133 -0.311861 
-0.09375269999999999 0.0853005 -0.27461 
0.0210303 -0.06533410000000001 -0.348348 
-0.0632901 0.101089 -0.226226 
-0.0281162 0.1045 -0.373798 
0.0219864 -0.0864325 -0.305231 
0.0431056 0.0629854 -0.185 
-0.0896411 -0.00230922 -0.319524 
-0.0863657 -0.0442514 -0.22316 
0.050562 -0.0844009 -0.245342 
0.0106445 -0.0960141 -0.202201 
-0.0949469 0.0284875 -0.249537 
-0.0888883 -0.0390235 -0.201327 
0.00943692 0.0081333 -0.391764 
0.059723 0.0721982 -0.185 
-0.00890261 -0.0576808 -0.359872 
-0.0433651 -0.0154117 -0.174 
-0.0716865 0.0697985 -0.222803 
0.0587933 0.1045 -0.289778 
-0.06915490000000001 0.077241 -0.225101 
-0.0616903 0.1045 -0.265864 
-0.0263894 0.0947442 -0.19705 
0.0165259 -0.0248334 -0.379023 
-0.0173714 -0.08226940000000001 -0.185 
0.0362952 -0.0700366 -0.185 
0.0626955 0.0283333 -0.185 
0.0352433 -0.00106392 -0.174 
0.09271799999999999 -0.0229879 -0.267057 
0.0915139 0.0702903 -0.323492 
-0.0965842 -0.00512575 -0.209057 
-0.0559986 0.0661142 -0.185 
-0.0333074 -0.0324329 -0.174 
-0.0908268 0.012562 -0.308372 
0.0671186 0.070228 -0.370316 
0.061329 0.0202977 -0.374303 
-0.07936360000000001 0.0844724 -0.242579 
-0.00269089 0.0945636 -0.39684 
0.0589158 0.0284903 -0.377194 
0.0821824 0.0752423 -0.237014 
-0.0607419 0.0578314 -0.185 
-0.08819440000000001 -0.0289267 -0.257285 
-0.0956022 0.0611848 -0.285505 
-0.0769712 -0.0381678 -0.318587 
0.0429358 0.0945 -0.295728 
0.0689723 -0.0456616 -0.319669 
0.0765218 -0.0309562 -0.326156 
0.0576019 -0.076488 -0.22664 
-0.0331982 0.1045 -0.341096 
-0.0289123 -0.06468500000000001 -0.346258 
0.0536187 -0.0406975 -0.347901 
0.0374873 0.00587628 -0.174 
0.0731675 0.08746719999999999 -0.36365 
-0.0479996 -0.0608337 -0.333803 
-0.0544369 0.0388331 -0.381345 
0.0402762 0.0844105 -0.185 
0.0387828 -0.0418345 -0.362723 
-0.0373503 -0.0873891 -0.28895 
0.0870148 0.046105 -0.199414 
0.0206595 -0.0481107 -0.367012 
0.0966441 0.00455469 -0.240194 
-0.0344464 0.1045 -0.342873 
0.0944103 0.0198805 -0.241415 
0.0496182 0.101235 -0.304364 
-0.0910779 0.0709376 -0.269712 
0.0104034 -0.008043979999999999 -0.387427 
0.0207961 -0.0930947 -0.221723 
-0.062898 -0.0349374 -0.346086 
-0.09054479999999999 -0.008661749999999999 -0.308277 
-0.0954957 -0.00604721 -0.258559 
0.0186881 -0.0757804 -0.335359 
0.0910099 -0.0101497 -0.312011 
-0.0421699 0.102037 -0.212684 
-0.0799444 -0.00358256 -0.185 
-0.0848647 0.0220728 -0.341517 
0.00635897 0.1045 -0.357832 
0.0675264 -0.0472203 -0.320015 
-0.0947634 0.06890930000000001 -0.281272 
-0.026837 0.0596989 -0.185 
0.0619661 0.0864176 -0.219545 
-0.007841570000000001 -0.09560390000000001 -0.185 
0.0089544 0.1045 -0.223593 
0.0136515 0.0226988 -0.174 
-0.0544391 -0.0804739 -0.266746 
-0.08635089999999999 0.0683619 -0.248392 
-0.0328436 -0.0648774 -0.344302 
-0.00925463 -0.0564725 -0.360764 
0.0249141 0.1045 -0.369018 
-0.0171924 -0.0927164 -0.210278 
-0.0310451 -0.0179644 -0.174 
-0.00820253 0.0783976 -0.185 
0.0501412 0.0742941 -0.185 
0.0702716 0.011101 -0.363755 
0.066121 -0.0533321 -0.315197 
0.0268012 -0.0770781 -0.325846 
0.0254009 0.1045 -0.348302 
0.0277705 0.0422479 -0.390073 
-0.0218506 0.101448 -0.34477 
0.0344494 0.0924027 -0.390599 
-0.0684771 -0.0687754 -0.20822 
-0.0825094 0.1045 -0.322848 
-0.0596508 0.1045 -0.30647 
0.0367566 0.0945 -0.26698 
-0.0347002 -0.0891865 -0.237394 
0.09183040000000001 -0.024131 -0.20476 
-0.0190435 0.1045 -0.364105 
0.0380076 0.0945 -0.304048 
-0.0499644 0.0240807 -0.185 
-0.0660061 0.0819854 -0.223507 
0.0225996 0.054563 -0.391596 
0.0933339 0.027758 -0.248712 
0.0301334 0.0352649 -0.174 
-0.0730015 -0.0633831 -0.185141 
-0.0231184 0.1045 -0.372356 
-0.09350169999999999 -0.0184453 -0.25006 
0.0767412 0.0994401 -0.239147 
0.0568786 -0.0303234 -0.185 
-0.07864259999999999 0.00416633 -0.346113 
-0.0322585 0.1045 -0.209851 
0.0142083 -0.0363452 -0.374674 
0.0110368 0.0945 -0.338111 
-0.090766 0.034762 -0.196449 
-0.0969034 0.00979856 -0.250554 
0.09496400000000001 0.0878612 -0.311113 
-0.0612024 0.09502099999999999 -0.224024 
-0.0289736 0.1045 -0.349946 
-0.0803903 0.0911116 -0.244635 
-0.09435399999999999 0.08890140000000001 -0.31919 
-0.0274416 0.0360687 -0.390258 
-0.0967794 0.09170929999999999 -0.300621 
-0.0912647 0.08699519999999999 -0.266733 
-0.09327390000000001 0.038624 -0.324522 
0.0862555 -0.0359911 -0.185 
0.0515872 0.1045 -0.381368 
-0.0669323 0.0069228 -0.365064 
-0.0271106 0.0945 -0.280842 
0.0128194 0.1045 -0.36625 
0.009793029999999999 0.0688178 -0.395059 
0.0968405 0.0189918 -0.269373 
-0.0852396 0.0684612 -0.346733 
0.0571605 -0.06763810000000001 -0.308108 
0.09176520000000001 0.0306211 -0.234064 
-0.0503596 -0.0713931 -0.308136 
-0.0547527 -0.0456956 -0.185 
0.0401172 -0.0252502 -0.370881 
-0.0100901 -0.0852734 -0.185 
0.0958958 0.0900016 -0.305963 
0.0348829 -0.0895084 -0.209758 
0.09275559999999999 0.0253946 -0.21205 
-0.07038170000000001 0.0973161 -0.232533 
0.0909712 0.0479491 -0.258348 
0.07331070000000001 -0.0606268 -0.259231 
-0.0809771 -0.0528818 -0.202164 
-0.0892135 0.0363679 -0.200747 
-0.0967327 0.0620898 -0.298628 
-0.0502578 -0.0535184 -0.337208 
-0.0145897 0.0945 -0.2865 
-0.052841 -0.0828757 -0.239423 
-0.06644990000000001 -0.07053479999999999 -0.264706 
0.0914176 -0.0250511 -0.283057 
0.0248565 0.0433682 -0.179329 
-0.09239749999999999 0.1045 -0.282162 
-0.0414413 0.1045 -0.265044 
-0.0901834 0.0881286 -0.26983 
0.00731348 0.0381752 -0.395698 
-0.07552399999999999 -0.028455 -0.185 
0.075255 0.1045 -0.24425 
0.069947 0.1045 -0.335887 
0.0331185 0.1045 -0.238393 
-0.0352612 -0.0293158 -0.174 
0.0124775 0.0945 -0.260183 
0.008357 0.0201127 -0.174 
0.0174149 0.00484951 -0.174 
-0.0866937 0.0127338 -0.185 
0.07862860000000001 -0.0567421 -0.211405 
0.09372170000000001 0.0337392 -0.317718 
0.09388779999999999 0.0614593 -0.277703 
-0.0493687 0.0678966 -0.185 
0.008220409999999999 -0.0842894 -0.323249 
0.0446896 0.1045 -0.262837 
-0.0296038 0.0169587 -0.388786 
-0.0961693 0.0104365 -0.192349 
0.06424009999999999 -0.0731642 -0.237603 
0.0719846 0.1045 -0.241787 
-0.09694510000000001 0.0229911 -0.277829 
-0.0807032 -0.0484032 -0.275603 
0.0147518 -0.080751 -0.328433 
-0.0963927 0.0990482 -0.289945 
-0.0853917 0.1045 -0.274774 
0.0137154 -0.0432375 -0.372095 
0.00279499 0.1045 -0.232941 
-0.00157019 0.0405106 -0.174 
-0.0238776 -0.0778707 -0.326826 
-0.06629649999999999 0.0183626 -0.185 
0.0952924 0.0174523 -0.193812 
0.0141375 0.0278925 -0.393636 
0.09188259999999999 0.0715417 -0.322014 
-0.0831186 -0.0387168 -0.289738 
0.0794731 0.013864 -0.348251 
0.0588127 -0.00233013 -0.367932 
-0.0851735 0.1045 -0.337205 
-0.06472169999999999 -0.06968679999999999 -0.280978 
0.0440966 0.0891853 -0.202903 
0.0626018 -0.0733409 -0.261117 
0.0686533 0.0194648 -0.365551 
-0.039268 -0.0586454 -0.345251 
-0.0100902 -0.0623203 -0.355949 
0.029738 0.1045 -0.344674 
-0.0745064 0.1045 -0.26172 
0.0623308 -0.0513356 -0.185 
0.0902179 0.0372916 -0.220501 
-0.0395691 -0.08680160000000001 -0.28552 
0.0386785 -0.0764464 -0.315123 
0.0452765 0.1045 -0.352229 
-0.0222674 -0.0949668 -0.272791 
-0.0522047 0.1045 -0.260271 
-0.0396191 0.102134 -0.330259 
0.0835405 -0.0122203 -0.304501 
0.09518020000000001 -0.0167952 -0.187736 
-0.0812003 0.0567146 -0.353482 
-0.0401187 -0.0869019 -0.22382 
0.0535923 0.0943843 -0.217468 
0.0451049 -0.08561050000000001 -0.221568 
-0.08217090000000001 0.0533195 -0.204823 
0.0330557 0.0998713 -0.337386 
0.0859563 0.0529352 -0.345086 
0.0883328 0.0459243 -0.220216 
-0.00242774 -0.08981649999999999 -0.310181 
0.0409865 0.0231044 -0.385202 
0.0103158 -0.0776027 -0.335595 
0.0816916 0.0747155 -0.235972 
0.0448774 -0.08640689999999999 -0.252375 
0.0808251 0.0580011 -0.202696 
-0.0179119 0.0729948 -0.185 
-0.067423 -0.066358 -0.285736 
-0.049694 0.00349776 -0.180004 
0.0116887 0.1045 -0.251539 
-0.0213633 -0.0934952 -0.278954 
-0.0582025 0.1045 -0.258566 
0.0636304 0.0851645 -0.373354 
0.0597003 0.1045 -0.320868 
-0.0924239 -0.00968507 -0.286281 
0.0286178 0.0404297 -0.174 
-0.0944242 0.08245 -0.27874 
0.0903789 0.0840921 -0.332685 
0.0952757 0.00836282 -0.297186 
0.0397875 0.1045 -0.25168 
0.0829824 -0.012473 -0.185 
0.0228975 -0.09127540000000001 -0.27387 
0.0059162 0.0726445 -0.185 
-0.00522627 -0.0972065 -0.228511 
0.0503181 -0.07891339999999999 -0.28795 
0.09623379999999999 0.0784067 -0.289004 
-0.0966263 0.00988637 -0.237665 
-0.0192939 -0.09203550000000001 -0.28597 
0.0576752 0.101269 -0.221824 
0.0479604 0.090291 -0.210261 
-0.059002 -0.0783512 -0.242617 
-0.0584404 -0.0555737 -0.32775 
0.0936152 -0.0170856 -0.272953 
-0.0931501 -0.0272804 -0.211159 
0.038746 -0.0838293 -0.185 
-0.0721232 0.0910876 -0.233943 
0.0535883 0.0478747 -0.185 
-0.0896694 0.0895258 -0.262079 
0.082288 -0.0442824 -0.281654 
-0.0298301 0.0945 -0.3285 
-0.058766 -0.0753168 -0.276163 
0.0934531 0.0586902 -0.275358 
-0.00282216 0.0945 -0.288075 
-0.0665454 0.0737833 -0.218385 
0.0499181 0.0505287 -0.185 
-0.0676722 0.1045 -0.368808 
0.0955913 -0.000720918 -0.256534 
0.0920628 0.0480933 -0.323714 
-0.0047173 -0.029722 -0.380295 
0.0413521 0.0515464 -0.185 
0.0427215 -0.0775367 -0.310324 
0.00571513 0.08762250000000001 -0.396416 
-0.070021 0.0725552 -0.22351 
0.0304929 0.0945 -0.322479 
-0.0670174 0.0585579 -0.370626 
0.023207 0.1045 -0.218412 
-0.079389 0.06917180000000001 -0.233156 
0.0945899 -0.0111857 -0.207637 
-0.00834145 0.0387285 -0.395228 
0.0350946 0.0945 -0.319338 
-0.00262096 0.0945 -0.337789 
-0.0264561 -0.0898423 -0.289334 
-0.09652769999999999 0.0448652 -0.296564 
0.0562166 0.1045 -0.239572 
0.022553 0.0945 -0.326642 
-0.0328483 -0.090003 -0.283078 
0.08048859999999999 -0.01395 -0.185 
0.095015 -0.00615087 -0.248599 
-0.0261835 -0.052556 -0.359533 
-0.0495291 0.1045 -0.280742 
-0.0792327 0.06881569999999999 -0.232845 
0.045373 -0.08577890000000001 -0.20598 
-0.0608764 0.08789420000000001 -0.220254 
0.0785178 0.0344234 -0.354253 
-0.0332008 -0.0900609 -0.281616 
-0.0138526 -0.0741146 -0.185 
-0.070206 -0.06325070000000001 -0.289332 
0.0507021 0.1045 -0.308397 
0.0933952 0.0309825 -0.319917 
-0.0485918 0.0107 -0.174 
0.09130679999999999 0.09206399999999999 -0.267917 
-0.0732937 0.0571244 -0.364096 
-0.0507755 0.1045 -0.344529 
-0.0482536 0.100324 -0.383841 
-0.0218445 0.0452526 -0.391742 
-0.0968248 0.07005309999999999 -0.293947 
-0.0209775 -0.09019199999999999 -0.293164 
-0.0942089 0.0771647 -0.27778 
-0.0148706 -0.0934962 -0.212189 
0.0114455 -0.0976017 -0.263162 
-0.008501969999999999 -0.0971713 -0.244774 
-0.0593075 0.1045 -0.31013 
0.0950064 0.07455340000000001 -0.283221 
-0.0443423 -0.030079 -0.185 
0.00270159 -0.0974984 -0.21013 
-0.0967631 -0.00392651 -0.203467 
0.0935704 0.022358 -0.203398 
0.07023890000000001 0.0880957 -0.229242 
-0.0926742 0.03756 -0.229568 
0.0548528 -0.00912929 -0.185 
-0.0207088 -0.0923626 -0.203405 
-0.0304207 0.0945 -0.335311 
-0.0653789 -0.0720819 -0.240805 
0.0959115 0.0271695 -0.295713 
-0.0930033 0.100659 -0.327213 
0.0374741 -0.0855638 -0.275798 
0.0711994 -0.06536690000000001 -0.190857 
-0.00129658 0.08326790000000001 -0.185 
-0.0958002 -0.0151832 -0.18557 
-0.00675365 0.0060942 -0.392391 
-0.00117864 0.0722587 -0.397033 
0.0899094 -0.035642 -0.187625 
-0.00685725 0.0494001 -0.178522 
-0.0420425 -0.0498429 -0.185 
0.0864245 0.0400504 -0.185 
-0.0667875 -0.0696286 -0.256933 
-0.00458546 -0.081038 -0.325535 
-0.07988339999999999 0.0574134 -0.35532 
0.0418761 0.0274091 -0.185 
0.0712493 0.09475690000000001 -0.365549 
-0.0492283 -0.0482664 -0.343499 
0.031864 -0.038495 -0.183136 
-0.072766 -0.0308028 -0.335087 
-0.08645509999999999 0.1045 -0.33093 
-0.0117826 0.0586467 -0.395001 
-0.0155091 -0.0356428 -0.174 
-0.0437336 -0.08665200000000001 -0.207179 
-0.0232591 0.0945 -0.30619 
-0.007823419999999999 -0.0597102 -0.185 
-0.0963584 0.00662523 -0.192627 
-0.0686017 0.0687765 -0.200832 
0.0167229 -0.094457 -0.24576 
-0.06805120000000001 -0.0694496 -0.221611 
0.09334729999999999 0.0824661 -0.276819 
0.0357305 0.0950468 -0.207095 
0.089922 0.0417039 -0.243823 
0.0193017 -0.0643755 -0.185 
-0.0260391 -0.0485134 -0.185 
0.0542228 -0.016667 -0.365761 
-0.00817795 0.000933157 -0.174 
-0.0249507 0.0194759 -0.390895 
0.0142022 0.0236831 -0.393669 
0.007683 -0.0414474 -0.174 
0.0969303 0.10178 -0.298519 
-0.0322697 0.0586779 -0.185 
0.0896262 -0.0286735 -0.238276 
-0.0918996 0.0144195 -0.201341 
0.0438565 -0.0726942 -0.319533 
-0.0637276 -0.0242886 -0.352951 
0.0534923 -0.0778995 -0.282765 
0.09570190000000001 0.0158728 -0.246499 
0.0558572 0.0826924 -0.201049 
-0.0455793 -0.0850969 -0.262286 
-0.08595650000000001 0.0695513 -0.247968 
0.09605519999999999 0.103506 -0.287441 
-0.0597619 -0.0182603 -0.359275 
-0.0878393 0.00362242 -0.185 
0.0810848 -0.0337737 -0.185 
-0.046059 0.0689152 -0.38569 
0.0233699 -0.0941043 -0.19498 
-0.08545030000000001 0.08007019999999999 -0.343687 
-0.015416 0.0945 -0.270025 
0.076985 -0.0352363 -0.185 
-0.07591870000000001 -0.0181891 -0.185 
0.0854092 0.0400362 -0.185 
-0.0324169 0.0249166 -0.174 
0.0639613 -0.0314882 -0.343114 
0.000124724 0.028454 -0.396129 
0.0578694 0.0630843 -0.185 
-0.0139108 -0.0484048 -0.185 
0.0961558 0.0567206 -0.300902 
0.0936377 0.0292859 -0.254036 
-0.09363920000000001 0.0466058 -0.324022 
-0.089045 0.0651432 -0.261161 
0.0449088 0.0967599 -0.278447 
0.008007459999999999 -0.0315841 -0.378554 
0.0297351 -0.0370493 -0.174 
0.0917359 0.0342684 -0.246369 
-0.0610838 0.089854 -0.222094 
-0.0413212 0.0333821 -0.386178 
-0.0599306 0.1045 -0.286291 
0.09697260000000001 0.0220892 -0.269026 
-0.0177153 0.0755605 -0.393983 
-0.05292 -0.07941719999999999 -0.276757 
-0.0357351 0.0945 -0.280949 
0.07779949999999999 0.0528766 -0.358679 
0.0443022 0.07905769999999999 -0.386282 
-0.0291527 -0.0728467 -0.333334 
0.00918745 0.0210085 -0.174 
-0.0968778 0.0173655 -0.280739 
0.096955 0.0019129 -0.20164 
-0.0834023 0.0459637 -0.185 
0.00299158 0.1045 -0.230574 
0.0496143 0.0414977 -0.383719 
-0.0467094 0.0909792 -0.210449 
-0.0933961 0.0445236 -0.324873 
-0.00952853 0.0945 -0.278838 
-0.0172467 -0.074878 -0.33476 
0.08849659999999999 -0.0276775 -0.185 
0.0459751 -0.0692719 -0.326488 
-0.0838187 -0.0492456 -0.230805 
-0.09689680000000001 -0.0031485 -0.18961 
-0.000863988 0.015568 -0.393326 
-0.0365929 0.1045 -0.383889 
-0.09516910000000001 0.0971499 -0.318397 
0.0780192 0.102625 -0.357298 
-0.0909925 0.0366784 -0.333206 
0.0447371 -0.0861513 -0.230969 
-0.00162203 0.0945 -0.289149 
0.009492270000000001 0.0945 -0.347035 
-0.0834762 -0.013109 -0.310434 
0.0926005 0.0477539 -0.321886 
-0.0448767 0.1045 -0.325304 
0.0521667 0.094291 -0.21639 
0.0245995 -0.0370645 -0.370588 
-0.0791688 0.09604749999999999 -0.355772 
0.0327902 0.0324425 -0.174 
-0.0031554 -0.013751 -0.174 
0.0734403 -0.026554 -0.185 
-0.0329395 -0.0550271 -0.355615 
-0.0621731 0.0899272 -0.223299 
-0.0895304 -0.034723 -0.201591 
0.0827088 0.0943686 -0.350261 
-0.055379 0.0967261 -0.379626 
-0.0322225 0.0941043 -0.391267 
-0.0832287 0.07839500000000001 -0.349556 
-0.0365212 0.1045 -0.264241 
-0.0466824 0.08256230000000001 -0.185 
-0.0359385 0.0945 -0.292844 
0.0878927 0.0829044 -0.250994 
-0.0673637 0.0743521 -0.220985 
0.00632059 0.102102 -0.349447 
0.0776269 0.08976140000000001 -0.358018 
0.008858390000000001 -0.0855586 -0.185 
-0.0536535 0.0312365 -0.381377 
0.08676830000000001 -0.00504688 -0.32287 
-0.09143469999999999 0.0888505 -0.320676 
-0.0280341 0.07226340000000001 -0.391012 
0.000847896 0.0945 -0.314191 
0.0391037 0.0576617 -0.387197 
-0.0897583 0.0850846 -0.337085 
-0.000419441 -0.027881 -0.174 
-0.0856331 0.1045 -0.321457 
0.0947552 0.023714 -0.254072 
0.047204 0.0945 -0.295358 
-0.0419437 -0.0866951 -0.23071 
-0.02921 0.0764137 -0.185 
-0.0262171 0.0918968 -0.39336 
0.0963553 0.0310684 -0.290951 
0.0138624 -0.0958191 -0.191844 
0.0068026 0.0152017 -0.392955 
-0.09377870000000001 0.0121879 -0.185 
0.0663907 0.0742162 -0.200268 
-0.0960207 0.0289824 -0.298293 
-0.07198980000000001 -0.0417806 -0.185 
0.0439955 0.08882 -0.386362 
-0.069998 0.06650739999999999 -0.189552 
-0.061065 -0.07632269999999999 -0.241878 
0.0919421 -0.0232978 -0.282062 
0.0520033 0.08284999999999999 -0.19059 
-0.0681165 0.0869938 -0.227775 
-0.0359716 -0.08885079999999999 -0.237411 
0.0959782 0.0918226 -0.30567 
-0.0627033 0.0976538 -0.37376 
0.0722976 0.0997589 -0.234319 
0.0170636 -0.0914447 -0.283044 
-0.0437724 0.1045 -0.338003 
0.0947848 0.0163585 -0.220598 
0.0908335 -0.0113962 -0.31206 
-0.0187071 -0.0414453 -0.369535 
0.0939285 -0.009973839999999999 -0.21929 
0.0608912 0.09840699999999999 -0.223547 
0.09343890000000001 0.0858048 -0.276845 
0.07209409999999999 -0.0618463 -0.284723 
0.0948412 0.0298658 -0.30924 
0.080121 -0.00570154 -0.339859 
-0.0397303 -0.0335953 -0.366969 
0.0619531 0.0265115 -0.185 
0.0969194 0.00239933 -0.197698 
-0.072924 0.0760873 -0.228778 
0.0272879 -0.0299592 -0.372042 
0.0357044 -0.0242924 -0.174 
0.0852759 0.00273592 -0.331665 
0.0072537 -0.0127078 -0.386723 
0.0595843 0.1045 -0.312461 
-0.07164040000000001 0.0675128 -0.365714 
0.0811595 -0.00368953 -0.185 
-0.0377794 0.1045 -0.347613 
-0.00723845 -0.0950096 -0.28421 
-0.0279992 -0.0270819 -0.376187 
-0.0530273 -0.0514444 -0.335643 
-0.0584918 0.1045 -0.25088 
-0.00572365 -0.0364976 -0.174 
-0.0389774 0.0311751 -0.179451 
0.0719312 0.1045 -0.240388 
0.00347731 -0.0314865 -0.380031 
-0.0237247 0.0478999 -0.185 
-0.0802134 -0.0540103 -0.189484 
0.0234639 0.0945 -0.290754 
0.036212 0.0446701 -0.185 
-0.0963401 0.0115708 -0.198881 
-0.0299049 -0.090867 -0.249737 
0.0428096 -0.0610267 -0.338566 
0.0910666 0.0390674 -0.32972 
-0.0366664 0.0805448 -0.38881 
-0.0830922 -0.0183065 -0.315306 
-0.0163642 0.0945 -0.339224 
0.091935 -0.0219289 -0.238724 
0.0736412 0.1045 -0.260049 
-0.0754601 0.1045 -0.251794 
0.08780590000000001 0.07911 -0.249849 
-0.0731472 -0.0600908 -0.281806 
0.0913392 0.103838 -0.268046 
-0.0511309 -0.0823458 -0.262775 
0.0772866 0.1045 -0.266057 
-0.000278104 0.1045 -0.359899 
0.0724993 0.0155127 -0.185 
-0.07517939999999999 0.0123856 -0.356393 
-0.0960039 0.0364237 -0.301711 
-0.08755259999999999 0.102445 -0.258835 
0.08548020000000001 0.0311823 -0.343426 
-0.09578349999999999 -0.000674694 -0.273035 
-0.0969021 -0.000904122 -0.206833 
-0.00670783 0.0938673 -0.185 
0.07841239999999999 -0.0474971 -0.297185 
0.019028 -0.0949126 -0.187754 
0.0701232 -0.0457671 -0.317884 
-0.09525 0.0377022 -0.265285 
-0.0625338 -0.0602895 -0.185 
-0.0489315 0.1045 -0.354553 
0.0693019 0.0531786 -0.367891 
-0.0326012 0.000598362 -0.174 
-0.0141936 0.0945 -0.331671 
-0.0964904 0.0575156 -0.300298 
-0.0609533 0.1045 -0.341096 
-0.0935607 0.0438363 -0.253998 
0.09432310000000001 -0.012253 -0.283728 
0.06779250000000001 0.0679144 -0.369723 
-0.0101231 0.0945 -0.329085 
0.0200885 -0.0383351 -0.174 
-0.0566355 -0.08063240000000001 -0.248501 
-0.0167329 0.0366401 -0.174 
-0.016766 0.0954073 -0.185914 
-0.0134501 -0.0707912 -0.343171 
-0.0241059 0.0155239 -0.174 
-0.0662619 -0.0399731 -0.329134 
0.08843330000000001 -0.0113349 -0.317745 
0.0937492 0.0484327 -0.314808 
0.0507326 -0.0476445 -0.185 
0.096751 0.00518879 -0.187206 
-0.0212128 0.0812249 -0.185 
0.0204725 0.0945 -0.280762 
-0.0931654 0.0114207 -0.306924 
-0.0384569 -0.0882859 -0.238456 
-0.026775 0.0460522 -0.390502 
-0.0851668 -0.0382913 -0.237508 
0.09607350000000001 0.103172 -0.311073 
-0.0325269 0.08306429999999999 -0.391275 
0.0449679 -0.071422 -0.322448 
-0.0264386 0.0945 -0.336916 
0.0616015 0.0503351 -0.185 
-0.0194808 0.0672505 -0.39319 
0.0212088 0.0934972 -0.197561 
-0.0770578 0.0312315 -0.185 
0.0917741 0.0306677 -0.236874 
-0.0424373 0.00635877 -0.174 
-0.0131485 0.0945 -0.329825 
0.0510993 0.1045 -0.320324 
0.0882759 0.0627814 -0.250685 
0.0806036 0.0278544 -0.351186 
0.0372039 -0.06889430000000001 -0.185 
-0.07147679999999999 0.07252400000000001 -0.365754 
0.0837571 0.07482179999999999 -0.239552 
-0.0845539 0.101346 -0.347123 
0.0555981 -0.0797115 -0.21863 
-0.0393205 -0.08810850000000001 -0.248618 
-0.0386843 0.06365220000000001 -0.185 
0.0527125 -0.0734752 -0.227826 
0.09227299999999999 0.0412021 -0.259982 
-0.0715454 0.0674587 -0.217863 
0.0963599 0.06688280000000001 -0.300648 
-0.020682 -0.0453148 -0.182231 
0.08446919999999999 -0.0297808 -0.185 
0.0777494 -0.0530156 -0.185 
-0.0794443 0.0573317 -0.209717 
-0.09646399999999999 0.0740422 -0.305029 
-0.0556496 -0.0626965 -0.32209 
0.0720129 0.0249314 -0.361464 
0.0789596 -0.0551767 -0.249751 
0.0760372 -0.0511645 -0.300682 
0.0295521 0.00563085 -0.387586 
0.0739693 -0.0464154 -0.311588 
-0.0683724 0.1045 -0.366095 
0.0821756 -0.051971 -0.232026 
0.0667954 0.0190902 -0.185 
0.0201365 0.0945 -0.339114 
-0.0475648 0.0317546 -0.383794 
0.065497 -0.0695698 -0.261871 
-0.06260930000000001 0.00563484 -0.367905 
0.0396607 -0.0859635 -0.26939 
-0.0754918 0.0647803 -0.360892 
-0.0888559 0.0395652 -0.198238 
0.0100069 0.0488855 -0.1807 
